sample,spot_name,cluster
3,spot1362_3,1
3,spot1363_3,1
3,spot1364_3,1
3,spot1365_3,1
3,spot1366_3,1
3,spot1367_3,1
3,spot1368_3,1
3,spot1369_3,1
3,spot1370_3,1
3,spot1371_3,1
3,spot1372_3,1
3,spot1373_3,1
3,spot1374_3,1
3,spot1375_3,1
3,spot1376_3,1
3,spot1377_3,1
3,spot1378_3,1
3,spot1379_3,3
3,spot1380_3,1
3,spot1381_3,1
3,spot1382_3,1
3,spot1383_3,1
3,spot1384_3,1
3,spot1385_3,1
3,spot1386_3,1
3,spot1387_3,3
3,spot1388_3,1
3,spot1389_3,1
3,spot1390_3,1
3,spot1391_3,1
3,spot1392_3,3
3,spot1393_3,1
3,spot1394_3,1
3,spot1395_3,1
3,spot1396_3,1
3,spot1397_3,1
3,spot1398_3,1
3,spot1399_3,1
3,spot1400_3,1
4,spot1501_4,3
4,spot1502_4,3
4,spot1503_4,3
4,spot1505_4,3
4,spot1506_4,3
4,spot1507_4,3
4,spot1508_4,3
4,spot1509_4,3
4,spot1510_4,3
4,spot1511_4,2
4,spot1512_4,3
4,spot1513_4,3
4,spot1514_4,3
4,spot1515_4,3
4,spot1516_4,3
4,spot1517_4,3
4,spot1518_4,3
4,spot1523_4,3
4,spot1524_4,3
4,spot1525_4,3
4,spot1526_4,3
4,spot1528_4,3
4,spot1529_4,3
4,spot1531_4,3
4,spot1532_4,3
4,spot1533_4,3
4,spot1534_4,3
4,spot1535_4,3
4,spot1536_4,3
4,spot1537_4,3
4,spot1538_4,3
4,spot1539_4,3
4,spot1540_4,3
4,spot1541_4,3
4,spot1542_4,3
4,spot1544_4,3
4,spot1545_4,3
4,spot1546_4,3
4,spot1547_4,3
4,spot1548_4,3
4,spot1550_4,3
4,spot1551_4,3
4,spot1552_4,3
4,spot1553_4,3
4,spot1554_4,3
4,spot1555_4,3
4,spot1556_4,3
4,spot1557_4,3
4,spot1558_4,3
4,spot1559_4,3
4,spot1560_4,3
4,spot1561_4,3
4,spot1562_4,3
4,spot1564_4,3
4,spot1565_4,3
4,spot1567_4,3
4,spot1568_4,3
4,spot1569_4,3
4,spot1570_4,3
4,spot1571_4,3
4,spot1572_4,3
4,spot1573_4,3
4,spot1574_4,3
4,spot1575_4,3
4,spot1576_4,3
4,spot1578_4,3
4,spot1579_4,3
4,spot1582_4,3
4,spot1583_4,3
4,spot1585_4,3
4,spot1586_4,3
4,spot1587_4,3
4,spot1589_4,3
4,spot1590_4,3
4,spot1593_4,3
4,spot1594_4,3
4,spot1595_4,3
4,spot1596_4,3
4,spot1597_4,3
4,spot1598_4,3
4,spot1601_4,2
4,spot1603_4,2
4,spot1605_4,2
4,spot1607_4,2
4,spot1608_4,2
4,spot1609_4,2
4,spot1610_4,2
4,spot1611_4,2
4,spot1612_4,2
4,spot1613_4,2
4,spot1614_4,2
4,spot1615_4,2
4,spot1616_4,4
4,spot1617_4,2
4,spot1619_4,2
4,spot1621_4,2
4,spot1622_4,2
4,spot1623_4,2
4,spot1624_4,2
4,spot1626_4,2
4,spot1627_4,2
4,spot1628_4,2
4,spot1629_4,3
4,spot1630_4,2
4,spot1631_4,3
4,spot1632_4,2
4,spot1633_4,2
4,spot1635_4,2
4,spot1636_4,2
4,spot1637_4,2
4,spot1638_4,2
4,spot1639_4,2
4,spot1640_4,2
4,spot1641_4,2
4,spot1642_4,2
4,spot1643_4,2
4,spot1644_4,3
4,spot1645_4,2
4,spot1646_4,2
4,spot1648_4,2
4,spot1649_4,2
4,spot1650_4,2
4,spot1651_4,2
4,spot1652_4,2
4,spot1653_4,2
4,spot1654_4,2
4,spot1655_4,2
4,spot1656_4,2
4,spot1657_4,2
4,spot1658_4,2
4,spot1659_4,2
4,spot1660_4,2
4,spot1662_4,2
4,spot1663_4,2
4,spot1664_4,2
4,spot1665_4,2
4,spot1666_4,2
4,spot1667_4,2
4,spot1668_4,2
4,spot1669_4,2
4,spot1670_4,2
4,spot1672_4,2
4,spot1674_4,2
4,spot1675_4,2
4,spot1676_4,2
4,spot1677_4,2
4,spot1678_4,2
4,spot1679_4,2
4,spot1680_4,2
4,spot1681_4,2
4,spot1683_4,2
4,spot1684_4,2
4,spot1685_4,2
4,spot1686_4,2
4,spot1687_4,2
4,spot1688_4,2
4,spot1689_4,2
4,spot1690_4,2
4,spot1691_4,2
4,spot1692_4,2
4,spot1693_4,2
4,spot1694_4,2
4,spot1696_4,2
4,spot1697_4,2
4,spot1698_4,2
4,spot1699_4,2
4,spot1700_4,4
4,spot1701_4,4
4,spot1704_4,1
4,spot1705_4,4
4,spot1707_4,4
4,spot1710_4,1
4,spot1711_4,4
4,spot1712_4,4
4,spot1713_4,4
4,spot1714_4,4
4,spot1715_4,4
4,spot1716_4,4
4,spot1717_4,4
4,spot1718_4,1
4,spot1721_4,4
4,spot1722_4,4
4,spot1723_4,4
4,spot1724_4,4
4,spot1725_4,4
4,spot1728_4,4
4,spot1729_4,4
4,spot1731_4,4
4,spot1732_4,4
4,spot1734_4,4
4,spot1735_4,4
4,spot1736_4,4
4,spot1737_4,4
4,spot1738_4,4
4,spot1739_4,4
4,spot1742_4,4
4,spot1743_4,2
4,spot1744_4,4
4,spot1745_4,4
4,spot1746_4,4
4,spot1747_4,4
4,spot1749_4,4
4,spot1750_4,4
4,spot1752_4,4
4,spot1753_4,4
4,spot1755_4,4
4,spot1756_4,4
4,spot1757_4,4
4,spot1758_4,4
4,spot1760_4,4
4,spot1761_4,4
4,spot1762_4,4
4,spot1763_4,4
4,spot1764_4,4
4,spot1765_4,4
4,spot1766_4,4
4,spot1767_4,4
4,spot1769_4,4
4,spot1772_4,4
4,spot1775_4,4
4,spot1777_4,4
4,spot1778_4,4
4,spot1779_4,4
4,spot1781_4,1
4,spot1782_4,4
4,spot1783_4,4
4,spot1784_4,4
4,spot1785_4,4
4,spot1786_4,4
4,spot1787_4,4
4,spot1788_4,4
4,spot1789_4,4
4,spot1790_4,4
4,spot1792_4,4
4,spot1793_4,4
4,spot1794_4,1
4,spot1795_4,4
4,spot1796_4,4
4,spot1797_4,4
4,spot1798_4,4
4,spot1799_4,1
4,spot1800_4,4
4,spot1801_4,4
4,spot1802_4,4
4,spot1803_4,4
4,spot1804_4,4
4,spot1805_4,1
4,spot1806_4,4
4,spot1807_4,4
4,spot1809_4,4
4,spot1810_4,4
4,spot1811_4,4
4,spot1812_4,4
4,spot1813_4,4
4,spot1814_4,2
4,spot1815_4,4
4,spot1816_4,4
4,spot1817_4,4
4,spot1818_4,2
4,spot1819_4,4
4,spot1820_4,4
4,spot1821_4,4
4,spot1822_4,4
4,spot1823_4,4
4,spot1824_4,4
4,spot1825_4,4
4,spot1826_4,4
4,spot1830_4,4
4,spot1831_4,4
4,spot1832_4,4
4,spot1833_4,4
4,spot1836_4,4
4,spot1837_4,2
4,spot1838_4,4
4,spot1839_4,4
4,spot1840_4,4
4,spot1841_4,4
4,spot1842_4,4
4,spot1844_4,4
4,spot1846_4,4
4,spot1847_4,4
4,spot1848_4,4
4,spot1849_4,4
4,spot1850_4,4
4,spot1851_4,4
4,spot1853_4,4
4,spot1854_4,1
4,spot1855_4,4
4,spot1856_4,4
4,spot1858_4,1
4,spot1859_4,4
4,spot1860_4,1
4,spot1861_4,1
4,spot1862_4,4
4,spot1863_4,4
4,spot1864_4,4
4,spot1865_4,4
4,spot1866_4,4
4,spot1867_4,4
4,spot1868_4,4
4,spot1869_4,4
4,spot1870_4,4
4,spot1871_4,4
4,spot1872_4,4
4,spot1873_4,4
4,spot1874_4,4
4,spot1876_4,4
4,spot1877_4,4
4,spot1878_4,4
4,spot1879_4,4
4,spot1880_4,4
4,spot1881_4,4
4,spot1882_4,4
4,spot1884_4,4
4,spot1885_4,4
4,spot1887_4,4
4,spot1888_4,4
4,spot1889_4,4
4,spot1890_4,1
4,spot1891_4,4
4,spot1892_4,4
4,spot1893_4,4
4,spot1894_4,4
4,spot1895_4,4
4,spot1896_4,4
4,spot1898_4,4
4,spot1899_4,4
4,spot1900_4,4
4,spot1901_4,1
4,spot1902_4,1
4,spot1903_4,1
4,spot1904_4,1
4,spot1905_4,1
4,spot1906_4,1
4,spot1907_4,1
4,spot1908_4,1
4,spot1910_4,1
4,spot1911_4,1
4,spot1912_4,1
4,spot1913_4,1
4,spot1914_4,1
4,spot1916_4,1
4,spot1917_4,1
4,spot1919_4,1
4,spot1920_4,1
4,spot1921_4,1
4,spot1922_4,1
4,spot1923_4,1
4,spot1925_4,1
4,spot1926_4,1
4,spot1929_4,1
4,spot1930_4,1
4,spot1931_4,4
4,spot1932_4,1
4,spot1934_4,1
4,spot1936_4,1
4,spot1938_4,1
4,spot1939_4,1
4,spot1941_4,1
4,spot1942_4,1
4,spot1943_4,1
4,spot1945_4,1
4,spot1946_4,1
4,spot1948_4,1
4,spot1950_4,1
4,spot1952_4,1
4,spot1953_4,1
4,spot1954_4,4
4,spot1955_4,1
4,spot1956_4,1
4,spot1958_4,1
4,spot1959_4,1
4,spot1960_4,1
4,spot1962_4,1
4,spot1963_4,1
4,spot1964_4,1
4,spot1965_4,1
4,spot1966_4,1
4,spot1967_4,1
4,spot1968_4,1
4,spot1969_4,1
4,spot1971_4,1
4,spot1973_4,1
4,spot1975_4,1
4,spot1976_4,1
4,spot1977_4,1
4,spot1979_4,1
4,spot1980_4,1
4,spot1981_4,1
4,spot1982_4,1
4,spot1983_4,1
4,spot1984_4,1
4,spot1985_4,1
4,spot1987_4,1
4,spot1988_4,1
4,spot1989_4,1
4,spot1990_4,1
4,spot1992_4,1
4,spot1993_4,1
4,spot1994_4,1
4,spot1995_4,1
4,spot1996_4,1
4,spot1997_4,1
4,spot1998_4,1
4,spot1999_4,1
4,spot2000_4,1
